decade,term,count
2000,denominado,5640
2000,recursos,5446
2000,comunica,5435
2000,federativas,5344
2000,aceptar,5108
2000,dependencias,5106
2000,deberan,5052
2000,decreto,5043
2000,aproximada,5042
2000,interes,4894
2000,consejo,4799
2000,programa,4702
2010,aviso,119413
2010,secretaria,40388
2010,estado,39763
2010,nacional,36420
2010,instituto,31435
2010,federal,28411
2010,social,19740
2010,municipio,19735
2010,comision,19047
2010,acuerdo,18671
2010,desarrollo,18434
2010,convenio,15195
2010,mexicano,14835
2010,celebran,14782
2010,seguro,14037
2010,general,13674
2010,servicios,13648
2010,salud,13639
2010,publica,13574
2010,gobierno,13177
2010,programa,12403
2010,coordinacion,12205
2010,superficie,11242
2010,recursos,10532
2010,denominado,10471
2010,mexico,10117
2010,electricidad,9612
2010,administracion,9539
2010,doc,9372
2010,sistema,9010
2010,pemex,8886
2010,predio,8670
2010,ayuntamiento,8535
2010,propiedad,8183
2010,entidades,8101
2010,republica,7937
2010,ejercicio,7936
2010,hectareas,7925
2010,presunta,7639
2010,deslinde,7633
2010,materia,7589
2010,mexicana,7265
2010,seguridad,7144
2010,integral,7107
2010,comunicaciones,7102
2010,aproximada,7055
2010,fiscal,7049
2010,san,7024
2010,transportes,6465
2010,publico,6453
2010,especifico,6346
2010,asi,6320
2010,consejo,6125
2010,ejecucion,5814
2010,declaratoria,5674
2010,numero,5622
2010,electoral,5584
2010,federales,5406
2010,conocer,5173
2010,federativas,4942
2020,aviso,59697
2020,nacional,23057
2020,secretaria,21173
2020,instituto,20415
2020,estado,17327
2020,federal,11261
2020,social,10873
2020,acuerdo,10736
2020,mexicano,9339
2020,servicios,8634
2020,seguro,8538
2020,convenio,7940
2020,comision,7719
2020,celebran,7462
2020,salud,7404
2020,general,7206
2020,publica,6524
2020,desarrollo,5972
2020,mexico,5905
2020,sistema,5601
2020,recursos,5454
2020,coordinacion,5079
2020,defensa,5075
2020,programa,4788
2020,materia,4700
2020,administracion,4598
2020,ejercicio,4545
2020,fiscal,4352
2020,federales,4336
2020,entidades,4332
2020,seguridad,4328
2020,electoral,4286
2020,conocer,4213
2020,republica,3961
2020,asi,3924
2020,gobierno,3849
2020,municipio,3697
2020,integral,3682
2020,mexicana,3653
2020,consejo,3598
2020,ley,3494
2020,interes,3327
2020,equilibrio,3296
2020,infraestructura,3250
2020,subsidios,2963
2020,electricidad,2919
2020,acciones,2821
2020,bienestar,2802
2020,publico,2719
2020,federativas,2707
2020,ciudad,2606
2020,personas,2594
2020,tribunal,2573
2020,caracter,2434
2020,registro,2383
2020,justicia,2272
2020,transferencia,2267
2020,federacion,2230
2020,operacion,2207
2020,familia,2204
